cell,encoding
AND2X1,ca9aa7bi8aa7ca9ca2ah9ca2
AND2X2,ca9aa7bb5aa7ca9ca2aa0ca2aa0ca2
AND2X4,ca9aa7cd7aa7ca9aa1bh4bb7bh4aa1bh4bb7bh4aa1
AND3X1,ca9aa7bi8ba6bi8aa7ca9ca2aj1ca2
AND3X2,be2aa7bi8ba6bi8aa7be2ca2ad1ca2ad1ca2
AND3X4,be2aa7bi8ba6bi8aa7be2ca2bd3bb7bd3ca2bd3bb7bd3ca2
AND4X1,be2aa7bi8ba6bi8aa7bi8ba6be2bj7ah9bj7
AND4X2,be2aa7bi8ba6bi8aa7bi8ba6be2bb5ah9bb5ac7aa7ac7ca2af8aa1af8aa1
AND4X4,be2aa7bi8ba6bi8aa7bi8ba6be2bb5ah9bb5bj7aa0bj7bh9ac7bh9bj7bh9ac7bh9bj7
ANTENNA,ab3
AO21X1,ca6cb7cd7aa7ca6ae5ca6bj7ad1bj7
AO21X2,ca6aa7cd7cb7ca6ae5ca6be7ba6be2ba6cd1
AO221X1,cd6cb7bi8aa0cd6cb7bg9ae5ca1cd6bc8cd6cc7af8cc7
AO221X2,cd6bc8bi8bg8cd6bc8bg9ca3cd6bj5bc8bj5be7ad1be2ad1ai3
AO222X1,ca1ac1bi8bh4ca1ac1bg9bf5ca1ca6bc8cd7ah8cd6ca9af8cc7
AO222X2,cd6aa7bi8ah5cd6cb7ah8ae5cd6ca6aa7cd7bg8cd6be7ad1be2ad1ai3
AO22X1,ca1aa7bi8ah9bg1bh4ah8ae5ca1cc7ad1cc7
AO22X2,cd6cc5bi8cb7cc3aa0aj4ae5cd6be7ba6bb5ba6cc7
AOI21X1,ca6cb7ca6cb7ca6ae5ca6ac1ca6ca9bd3bd2
AOI21X2,ca6aa7ca6cb7ca6ae5ca6aa7ca6be7ba6bb5ba6cc7
AOI221X1,bg1cc5bi8bh4cd6cc5ah8bf5cd6ca6bc8ca6cd7bc8cd7bc1bd3bf1
AOI221X2,bg1ac1bi8ba6cd6be0ah8ae5cd6bj5bc8bj5ba9be0cc7be7ba6bb5ba6cc7
AOI222X1,cd6cb7bi8ba6cd6be0ah8ae5cd6ca6bc8cd7ba6bc7cd7cb7cd7ad5bd3bd2
AOI222X2,cd6bc8bi8ab5bj5bc8bg9ae5cd6bc8cd7ab5bj5cd6be0cd6be7ba6bb5ba6cc7
AOI22X1,cd6cc5bi8ai4cd6bh4bg9bf5cd6ca6ac1ca6ca9ad1cc7
AOI22X2,cd6cc5bi8cc5cd6bh4bg9ca3cd6bd2aa7cd6be7ba6bb5ba6cc7
BSLEX1,ai4ab0ai4cd1aa2cd1
BSLEX2,bg0ab0bg0cd1aa2cd1aa2cd1
BSLEX4,ad5ab0ad5cd1aa2cd1aa2cd1aa2cd1aa2cd1
BUSKP,ca9aj1af0ca7af2ah2af2bf5
CGLNPRX2,ac6ah2ca7ad1ah4ab1ab0be1af9bj5ah0ad2ai1bd9ca7bc9ae2af0ah0bc9be7ah9ab1aj4ae2ab1bc4ah0ca7ad1bb3bd2ae2bd5ab0bd2
CGLNPRX8,cc9bj3bb3ad1ah4bd4ab0be1af9bj5ah0ad2ai1bd9ca7bc9ae2af0ah0bc9be7ah9ab1aj2ae2ab1bc4ah0ca7ad1bf1bd2ae2bd5ab0bd2ab0bd5ab0bd2ab0bd5ab0bd2ab0bd5ab0bd2
CGLNPSX16,ag1ab0bd6aj2ac9ae7ae2bj1ad1be7bd7aa2bd7bc0ad1bi3aa2bj3aa7ac9bi9ah5aa3bj3ah0be5af5ab0bj3af8ab9ad5aa0cb5aa0ad5aa0cb5aa0ad5aa0cc8aa0ad5aa0cb5aa0ad5aa0cb5aa0ad5aa0cb5aa0ad5aa0cb5aa0ad5aa0cb5aa0ad5aa0cb5aa0ad5aa0cb5aa0ad5aa0cb5aa0bc1
CGLNPSX2,ag1ab0bd6aj2ac9ae7ae2cd7ad1bi4bd7aa2aj4bc0ad1bi3aa2bj3aa7ac9bi9bi5cc0ac4ah0ae1af5ab0ac4ai4af3bc5aa0cb2aa0bj5
CGLNPSX4,ag1ab0bd6ad4ac9ae7ae2bj1ad1bi4bd7aa2bg6bc0ad1bi3aa2bj3aa7ac9bi9bi5cc0ac4ah0ae1af5ab0ac4cc0bj8ad5aa0cb5aa0ad5aa0cb5aa0bc1
CGLNPSX8,ag1ab0bd6ad4ac9ae7ae2bj1ad1bi4bd7aa2bg6bc0ad1bi3aa2bj3aa7ac9bi9bi5ah9bj3ah0ca5ba8ab0bj3ah9be1ad5aa0cb5aa0ad5aa0cb2aa0ad5aa0cb2aa0ad5aa0cb2aa0bc1
CGLPPRX2,cc9bd0aj8ad1cc9bd4bf5ac5ae2bj0ab0ab8ai1bj1ab0cd3ae2ab2ah0aa7bc9ad7af8be7bc4bi6ad1aa0bc4bd2ae2bd2ab0bd2
CGLPPRX8,cc9bd0aj8ad1cc9ab1ab0ab2af9bj0ah0ab8ai1bj1ah0cd3ae2cd3ah0aa7bc9ad7af8be7bb3aa2ad1aa0be7bd2ae2bd5ab0bd2ab0bd5ab0bd2ab0bd5ab0bd2ab0bd5ab0bd2
CGLPPSX16,ag1ab0bd6bc7af9ae7ai1bj1ad1bi4bd7aa2bd7bc0ad1bi3aa2aj5ad1aa2aj9cd7ad1af1cd7ah2bd0ad1cb8ag3ab0ca7bc8ac5bc5aa0bh6aa0bc5aa0bh6aa0bc5aa0bh6aa0bc5aa0bh6aa0bc5aa0bh6aa0bc5aa0bh6aa0bc5aa0bh6aa0bc5aa0bh6aa0bc5
CGLPPSX2,ag1ab0bd6bc7af9ae7ai1bj1ad1bi4bd7aa2bg6bj8ad1bi3aa2aa6ad1aa2aj9cd7ad1cb1bg8ah2bd0ad1ab2ag3ab0ca7bc8be1bc5aa0ab6aa0bj5
CGLPPSX4,ag1ab0bd6bc7af9ae7ai1bj1ad1bi4bd7aa2aj4bc0ad1bi3aa2aj5ad1aa2aj9cd7ad1cb1cd7ah2bd0ad1cb8ag3ab0ca7bc8ab9bc5aa0bh6aa0bc5aa0bh6aa0bc5
CGLPPSX8,ag1ab0bd6bc7af9ae7ai1ai0ad1bi4bd7aa2bd7bc0ad1bi3aa2aj5ad1aa2aj9cd7ad1af1bg8ah2bd0ad1cb8ag3ab0ca7bc8be1bc5aa0bh6aa0bc5aa0bh6aa0bc5aa0bh6aa0bc5aa0bh6aa0bc5
CLOAD1,aa1aj1ca2
DCAP,ca9bf3aa1
DEC24X1,bc8aa3bj2aa6ah0af8ba6bj2bc8af8ah0aa6bj2aa3cb7bg3ae0be3ah0cd5cc1aa3bj2aa6ad1af8ah2bj2ah0aa0ad1bb0bj2aa3ac1
DEC24X2,bj2aa3bc8aa3bj2aa6ah0af8ba6bj2bc8af8ah0aa6bj2aa3cb7aa3bj2bg3ae0be3ah0cd5bj2aa3cc1aa3bj2aa6ad1af8bb3bj2ah0aa0ad1bb0bj2aa3ac1aa3bj2
DELLN1X2,bc8bf2cc1be3ab3ab0be3cb7bf2cb7ae9aa0ab0ab9ae1aj1ae1aa1aj1ac7aj1aa1
DELLN2X2,cc0bf2cb7ae9aa0ab0af5bc8bf2bc8bb8bb2ab0ca1bi3bf2cc1ag2ac9ab0bh2ae1aa3ae1bj7aa3ac7aa3bj7
DELLN3X2,cc1bf2bc8be1aa0ab0ai6cc1bf2bc8be1bf3ab0ai6ab5bf2ab5aj5bb2ab0aj3bc8bf2bc8bb8aa0ab0ca1cc1bf2cc1af7ac9ab0af7ae1aj1ae1aa1aj1ac7aj1aa1
DFFARX1,bc6ai4ab3ag1ab0bd6af9bf4ad1ae7ai1aj5ag9ai6bi6ca4ad1ab5bf5aj8cb4bb9bf5cc3aa3ca4ai1ab9ae3ah3bf8ae5bd0ac1bi7ah2bh7aa0cd2ah1ai2aa0ab6aa0bb8
DFFARX2,bc6ai4bi2ag1ab0bd6af9bf4ad1ae7ai1aj5ag9ai6bi6ca4ad1ab5ae5aj8cb4bb9ah8cc3af8bg3ai1ab9be9ah3bf8ae5bd0ac1bi7be9cc2aa0cd2ah1bb7aa0ai2aa0ba1aa0bh0aa0ab6
DFFASRX1,bc6ai4bi2ag1ab0ab9af9bc7ad1ae7ai1aj5ag9ai6bi6ca4ad1ab5ae5aj8cb4bb9cb4ag3af8aj8ab0be1bc8ab9ae0ah3bf8ae5bd0ac1bi7ae5bh7aa0bg8ae2ac4cd2ah1ai2aa0ab6aa0bb8
DFFASRX2,bc6ai4ab3ag1ab0bd6af9bc7ad1ae7ai1aj5ag9ai6bi6ca4ad1ab5ae5aj8cb4bb9cb4ag3af8aj8ab0be1bc8ab9ae0ah3bf8ae5bd0ac1bi7ah2cc2aa0bg8ae2ac4cd2ah1bb7aa0ai2aa0ba1aa0bh0aa0ab6
DFFASX1,bc6ai4ab3ag1ab0bd6af9bc7ad1ae7ai1aj5ag9ai6bi6bg3ad1ad3bg1ah5ag3af8aj8ab0be1bb3ab9ae0ah3bf8bh9ah1be9bh7aa0bg8af8ac4cc0ah1ai2aa0ab6aa0bb8
DFFASX2,bc6ai4bi2ag1ab0ab9af9bc7ad1ae7ai1aj5ag9ai6bi6bg3ad1ad3bg1ca3ag3af8aj8ab0be1bb3ab9ae0ah3bf8bh9ah1bi6bh7aa0bg8af8ac4cc0ah1bb7aa0ai2aa0ba1aa0bh0aa0ab6
DFFNARX1,bc6ai4ab3ag1ab0bd6ac9bf4ad1ae7ae2aj5ag9ai6bi6ca4ad1ab5ae5aj8cb4bb9cc6cc3af8ca4ai1ab9be9ah3bf8ca3bd0ac1bi7be9bh7aa0cd2ah1ai2aa0ab6aa0bb8
DFFNARX2,bc6ai4bi2ag1ab0bd6ac9bf4ad1ae7ae2aj5ag9ai6bi6ca4ad1ab5ae5aj8cb4bb9ah8cc3af8bg3ai1ab9be9ah3bf8ae5bd0ac1bi7be9cc2aa0cd2ah1bb7aa0ai2aa0ba1aa0bh0aa0ab6
DFFNASRNX1,bc6ai4bi2ag1ab0bd6ac9bf4ad1ae7ae2aj5ag9ai6bi6ca4ad1ab5bf5aj8ba6bb9ba6ag3ai4aj8ab0be1ad1ab9ae0ah3bf8ae5bd0ac1bi7ah2bh7aa0bg8ae2ac4cd2ah1ab6aa0bb8
DFFNASRNX2,bc6ai4bi2ag1ab0bd6ac9bf4ad1ae7ae2aj5ag9ai6bi6ca4ad1ab5ae5aj8ba6bb9ba6ag3ai4aj8ab0be1ad1ab9ae0ah3bf8ae5bd0ac1bi7ae5bh7aa0bg8ae2ac4cd2ah1bj7aa0bb7aa0bb7
DFFNASRQX1,bc6ai4bi2ag1ab0bd6ac9bf4ad1ae7ae2aj5ag9ai6bi6ca4ad1ab5ae5aj8ba6bb9ba6ag3ai4aj8ab0be1ad1ab9ae0ah3bf8ae5bd0ac1bi7ae5bh7aa0bg8ae2ac4cd2ah1ai2aa0ab6
DFFNASRQX2,bc6ai4bi2ag1ab0bd6ac9bf4ad1ae7ae2aj5ag9ai6bi6ca4ad1ab5ae5aj8ba6bb9ba6ag3ai4aj8ab0be1ad1ab9ae0ah3bf8ae5bd0ac1bi7ae5cc2aa0bg8ae2ac4cd2ah1bb7aa0bb7aa0bb7
DFFNASRX1,bc6ai4bi2ag1ab0bd6ac9bf4ad1ae7ae2aj5ag9ai6bi6ca4ad1ab5bf5aj8ba6bb9ba6ag3ai4aj8ab0be1ad1ab9ae0ah3bf8ae5bd0ac1bi7ae5bh7aa0bg8ae2ac4cd2ah1ai2aa0ab6aa0bb8
DFFNASRX2,bc6ai4ab3ag1ab0bd6ac9bf4ad1ae7ae2aj5ag9ai6bi6ca4ad1ab5ae5aj8ba6bb9ba6ag3ai4aj8ab0be1ad1ab9ae0ah3bf8ae5bd0ac1bi7ae5cc2aa0bg8ae2ac4cd2ah1bb7aa0ai2aa0ba1aa0bh0aa0ab6
DFFNASX1,bc6ai4ab3ag1ab0bd6ac9bf4ad1ae7ae2aj5ag9ai6bi6bg3ad1ba6bg1ba6ag3cc5aj8ab0be1ad1ab9ae0ah3bf8cc0ah1bi6bh7aa0bg8af8ac4cc6ah1ai2aa0ab6aa0bb8
DFFNASX2,bc6ai4bi2ag1ab0bd6ac9bf4ad1ae7ae2aj5ag9ai6bi6bg3ad1ba6bg1ba6ag3cc5aj8ab0be1ad1ab9ae0ah3bf8cc0ah1bi6cc2aa0bg8af8ac4cc6ah1bb7aa0ai2aa0ba1aa0bh0aa0ab6
DFFNX1,bc6ai4ab3ag1ab0bd6ac9bf4ad1ae7ae2aj5ag9ai6bi6bg3ad1cb4bg1ae5cc3bh9be1ai1ab9be9ah3bf8cc0ah1ab0bh7aa0ab0ah1ai2aa0ab6aa0bb8
DFFNX2,bc6ai4ab3ag1ab0bd6ac9bf4ad1ae7ae2aj5ag9ai6bi6bg3ad1cb4bg1cc6cc3af8be1ai1ab9be9ah3bf8cc0ah1bi6cc2aa0ab0ah1bb7aa0ai2aa0ba1aa0bh0aa0ab6
DFFSSRX1,aj7cc0bj9ae0bh2ac1ac3ba6af3cc5bi9af9ca5ab0bb0bd3bc0ac9bj9ag9bj9be9af3bc8bf2cb8ca1ba6bg8ab0cb8ag9aj9aa2bg8ah9ae0ca3bj3ca3ab0bj5bb7bh4ad4aj1bb8
DFFSSRX2,aj7cc0bj9ae0bh2ac1ac3ba6af3cc5bi9af9ca5ab0bb0bd3bc0ac9bj9ag9bj9be9af3bc8bf2cb8ca1ba6bj8ab0cb8ag9aj9aa2bg8ah9ae0ca3bj3ca3ab0bj5bb7aa0ai2aa0ba1aa0bh0aa0ab6
DFFX1,bc6ai4ab3ag1ab0bd6af9bc7ad1ae7ai1aj5ag9ai6bi6bg3ad1cb4bg1ab0cc3bh9be1ai1ab9be9ah3bf8cc0ah1bi6bh7aa0ab0ah1ai2aa0ab6aa0bb8
DFFX2,bc6ai4ab3ag1ab0bd6af9bc7ad1ae7ai1aj5ag9ai6bi6bg3ad1cb4bg1cc6cc3af8be1ai1ab9be9ah3bf8cc0ah1bi6cc2aa0ab0ah1bb7aa0ai2aa0ba1aa0bh0aa0ab6
FADDX1,bj3ac1bf5cc0bj3bh4bf3cc0ac1bf5ac1bf5cc0bf9bh4bf5ab5ah8bh4cc0ac1bf5ba6aa3ai0aa3be0
FADDX2,bj3ac1ai0cc5bj3ah8bf3cc5ac1ai0ac1bf5cc5ai0ah8bf5bg9bj8ah8cc5ac1ai0aa3ba6aa3ai0aa3be0aa3ai0
HADDX1,ai0cc5ae4ba6bf3cb7ai0bg8cc5ai0ba6ab4ab3ah9bf5ad1bf5
HADDX2,ai0cc0ae4ba6bf3cb7ai0bg8cc0ai0ba6ab4bf5aa3ba6aa3bf5aa3cc0aa3bf5
IBUFFX16,bj7aa3ac7bj7aa3ac7aa3bj7aa3ac7bj7aa3ac7aa3bj7aa3ac7aa3bj7aa3ac7aa3bj7aa3ac7aa3bj7aa3ac7aa3bj7aa3ac7aa3bj7aa3ac7aa3bj7aa3ac7aa3bj7
IBUFFX2,cd3aj1ca5ab2aj1bg0aa1aj1ac7aj1aa1
IBUFFX32,aa1aj1ac7aj1aa1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1bj7aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1
IBUFFX4,cd3aa3be7ac7aa3aa1bj7aa3ac7aa3bj7aa3ac7aa3bj7
IBUFFX8,ae1ai4cb8bj7aa3ac7aa3bj7aa3ac7aa3bj7aa3ac7aa3bj7aa3ac7aa3bj7aa3ac7aa3bj7
INVX0,bh8ai4cb9
INVX16,aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1
INVX1,aa1aj1ac7
INVX2,bj7aa3ac7aa3bj7
INVX32,aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1bj7aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1aj1ac7aj1aa1
INVX4,bj7aa3ac7aa3bj7aa3ac7aa3bj7
INVX8,bj7aa3ac7aa3bj7aa3ac7aa3bj7aa3ac7aa3bj7aa3ac7aa3bj7
ISOLANDAOX1,ad9bj3ad9ca8ca7ca8ca7ca8ai0ca8ai0ca8bf0ah8bf0ah8ba7cc0
ISOLANDAOX2,bf0bj3ad9ac1bf9ca8bf9ca8bf5ah9bf5ca8bc4bg9bc4bg9ad7bg9bc4bg9ad7cc0
ISOLANDAOX4,ad9bj3ad9ca8bb3ca8bb3ca8bh3ca8bh3ca8ba7ac4ba7ac4ba7ac4ba7ac4ba7ac4ba7ac4ba7ac4ba7ac4ba7cc0
ISOLANDAOX8,bf0bj3ad9ca8ah2ca8ah2ca8bh3ca8bh3ca8ad7ac4ad7ac4bf6ac4ad7ac4bf6ac4ad7ac4bf6ac4ad7ac4bf6ac4ad7ac4bf6ac4ad7ac4bf6ac4ad7ac4bf6ac4ad7ac4bf6cc0
ISOLANDX1,bb5ba6bb5ca9cc0bb5aa7ca9ca2ah9ca2
ISOLANDX2,bb5ba6bb5ca9aa0cd7aa7ca9aa1aa0bb7aa0aa1
ISOLANDX4,bb5ba6bb5ca9bh4bi8aa7ca9ca2bh4bb7bh4ca2bh4bb7bh4ca2
ISOLANDX8,bb5ba6bb5ca9bh4bi8aa7ca9ca2bh4bb7bh4ca2bh4bb7bh4ca2bh4bb7bh4ca2bh4bb7bh4ca2
ISOLORAOX1,bb5aa7bb5af8bb5ad7ai0ca8ai0ad7ai0ca8ai0ad7af2ad7af2ad7cc0
ISOLORAOX2,bb5aa7bb5af8bb5ad7ai0ad7ai0ad7ai0ad7ai0ad7af2ad7af2ad7af2ad7af2ad7cc0
ISOLORAOX4,bb5aa7bb5af8bb5ad7ai0ca8ai0ad7ai0ca8ai0ad7bc4af2ad7af2bc4af2ad7af2bc4af2ad7af2bc4af2ad7af2bc4cc0
ISOLORAOX8,bb5aa7bb5af8bb5ad7ai0ad7ai0ad7ai0ad7ai0ad7ai0ad7ai0ad7bc4af2ad7af2bc4af2ad7af2bc4af2ad7af2bc4af2ad7af2bc4af2ad7af2bc4af2ad7af2bc4af2ad7af2bc4af2ad7af2bc4cc0
ISOLORX1,ac7ba6bf5ba6bd2ac7aj1bj7
ISOLORX2,cc7ba6ai0ba6cc7ae8aj1bd2aj1ae8
ISOLORX4,cc7ba6ai0ba6cc7bd2aa3cc7aa3cc7aa3cc7aa3cc7
ISOLORX8,bb5ba6bb5ba6bb5ba6bb5ba6bb5bb7bh4ac7bh4bb7bh4ac7bh4bb7bh4ac7bh4bb7bh4ac7bh4bb7
LARX1,bd4ab0bg4ac9bi4bc6cc0aj8ad1bg3af3aa2af3be9ab4ad1ah5bh7be9bh7aa2bh7aa0ca7ah2bg9bh6aa0bb8aa0bb8
LARX2,bd4ab0bg4ac9bi4bc6cc0aj8ad1bg3af3aa2af3be9ab4ad1bi3bh7be9bg9aa2bg9aa0ca7ah2ca7bb8aa0ai2aa0bb8aa0bb8aa0bb8
LASRNX1,bd4ab0bd6ac9bi4cb6bc8bd0ac9be1aa9be9cb1cd2aa7ad1ac4ai0aa7be9ad1cd2cc2af9ca7ab0ba8be8ab0ag2
LASRNX2,bd4ab0bd6ac9bi4cb6bc8bd0ac9be1aa9be9cb1cd2aa7ad1ac4ai0aa7be9ad1cd2cc2af9ca7ab0ba8be8ab0bc5ab0be8
LASRQX1,bd4ab0bd6ac9bi4cb6bc8bd0ac9be1aa9be9ah3aa3aa7bf3ac4bf9ab5be9bg8aa3cc2bf3ca7ab0ba8bh6ba6be8
LASRQX2,bd4ab0bd6ac9bi4cb6bc8bd0ac9be1aa9be9ah3aa3aa7bf3ac4bf9ab5be9bg8aa3cc2bf3ca7ab0ba8bh6ba6be8ba6be2
LASRX1,bd4ab0bd6ac9bi4cb6bc8bd0ac9be1aa9be9cb1cd2aa7ad1ac4ai0aa7be9ad1cd2cc2aa0ca7ab0ba8bh6aa0bb8aa0bb8
LASRX2,bd4ab0bd6ac9bi4cb6bc8bd0ac9be1aa9be9cb1cd2cc5ad1ac4ai0cc5be9ad1cd2bb1aa0ca7ab0ba8bb8aa0ai2aa0bb8aa0bb8aa0bb8
LASX1,bd4ab0bg4ac9bi4bb9aa3be1aa9be9bg3cb7ca7ad1aj8ca3ai5be9bh7cb7aj9bh7aa0ca7bh6aa0bb8aa0bb8
LASX2,bd4cc6bg4ac9bi4bb9aa3be1aa9be9bg3cd2ca7ad1aj8ae5ai5be9aj9cd2cc2aa0ca7bb8aa0bh6aa0bb8aa0bb8aa0bb8
LATCHX1,ab1ae5bg4ac9bi4af7aa3be1ab1aa2ca5be9ae9ad1ah5cc2be9ah5aa2ah5aj1bc7ai2aj1bb8aa0bb8
LATCHX2,ab1cc6bg4ac9bi4af7aa3be1ab1aa2cb1be9ae9ad1ah5cc2be9ah5aa2ah5aa3bc7bb8aa3bh6aa3bb8aa0bb8aa0bb8
LNANDX1,bb5ba6bb8aa0bb5aa7bb8aa7bb5
LNANDX2,ca9aa7bb5aa7ca9aa7bi8aa7ae8ca9aa7bb5aa7ca9aa0bi8aa0ae8
LSDNENCLSSX1,bb3ah9cb3cc3ah9bc1bg1af8bf1
LSDNENCLSSX2,bb3ah9cb3cc3ah9bc1bg1af8bf1af8bd2
LSDNENCLSSX4,bb3ah9cb3cc3ah9bc1ah1bh9bf1bh9cd7bh9bf1bh9cd7
LSDNENCLSSX8,bb3ah9cb3cc3ah9bc1ah1bh9bf1bh9cd7bh9bf1bh9cd7bh9cb9bh9bj5bh9cb9bh9bj5
LSDNENSSX1,bd2cb7bc1bg0aa3bc1ah9bg0aa3bc1aa3bf3aa3cd7aa3cd7aa3cd7bd2cc5bd2
LSDNENSSX2,bc1aa7bc1bg0aj1bc1ah9bg0bc1aa3bg0aa3bc1aa3cd7aa3bh6aa3cd7aa3cd7aa3cd7aa3cd7bc1be0bc1
LSDNENSSX4,bc1cb7bc1bg0aa3bc1ah9bg0bc1aa3bg0aa3bc1aa3bg0aa3bc1aa3cd7aa3bc1aa3bb0aa3bh6aa3cd7aa3cd7bc1aa3bc1
LSDNENSSX8,bc1aa7bc1bg0aj1bc1ah9bg0ah9bc1aa3bg0aa3bc1aa3bg0aa3bc1aa3bg0aa3bc1aa3bg0aa3bc1aa3bd2aa3bc1aa3bd2aa3bc1aa3bd2aa3bh6aa3cd7aa3cd7bc1be0bc1
LSDNSSX1,cd5bf2cd5cd1aa3be8
LSDNSSX2,ac3bf2bh2cd1aa3be8aa3cd1
LSDNSSX4,cc4aj1cc4cd1aj1be8aj1cd1aj1be8aj1cd1
LSDNSSX8,be8aa3be8aa3be8aa3be8aa3be8aa3be8aa3be8aa3be8aa3be8aa3be8aa3be8aa3be8aa3be8
MUX21X1,ae8ad1ah8be2ai0aa7be2af8ba6ae8ba9aa0cb5
MUX21X2,cd4ad1ai9be2af0aa7be2ba2aa7bb7bb8aa0bb7aa0bb7
MUX41X1,cb0ae5ab3aa2ag0be9ad1ai0bc8ba6bj1aa2af2be9cc5bd0bf5ah9cc0be9cc1ah0cc1ah0cc1aj3ah0bj3ah2aj1ah9
MUX41X2,cb0ae5ab3aa2bb0be9ad1ai0bc8bh4ad0aa2af2be9cc5ca7ae5af8cc0be9cc1ah0cc1ah0cc1aj3ah0bc8ah9ae0ah9
NAND2X0,ca9aa7bi8ba6ca9
NAND2X1,ca9cc0ae9aa7ca9bb5aa7bb5bh9bb5
NAND2X2,ca9aa7bi8cb7ca9bb5aa7bb5ca2bh9bb7bh9aa1
